name,class,r1a,r2a,r3a,r4a,r5a,t1a,t2a,t3a,t4a,t5a,k1a,k2a,k3a,k4a,k5a,s1a,s2a,s3a,r1b,r2b,r3b,r4b,r5b,t1b,t2b,t3b,t4b,t5b,k1b,k2b,k3b,k4b,k5b,s1b,s2b,s3b
s1,1,3,3,2,2,3,4,4,5,4,5,2,3,4,3,3,4,4,3,3,3,3,2,2,5,5,5,4,5,4,3,4,4,4,4,4,4
s2,1,2,2,3,2,2,5,4,3,5,4,3,4,3,3,4,3,4,2,2,2,2,2,2,5,5,4,4,4,4,4,4,3,4,4,5,2
s3,1,1,2,1,1,1,5,4,2,4,2,3,3,3,3,3,3,3,3,1,1,2,1,2,4,4,3,3,4,3,3,3,3,3,3,2,3
s4,1,4,2,4,2,2,4,4,2,2,4,2,4,2,2,2,2,2,4,4,3,3,3,4,4,4,4,3,4,4,4,3,4,4,3,3,4
s5,1,3,4,4,3,4,3,3,4,3,4,3,3,3,3,4,5,3,5,4,3,4,3,4,4,3,4,4,3,3,3,4,4,4,5,5,5
s6,1,2,2,2,2,1,4,5,4,4,5,4,2,5,5,4,2,2,1,4,2,2,2,2,4,5,4,2,5,4,4,4,5,4,4,2,4
s7,1,2,3,2,2,4,5,5,4,5,4,4,2,3,3,3,2,4,2,3,2,2,3,1,5,5,5,5,5,3,4,4,4,5,4,3,5
s8,1,2,3,2,2,2,5,5,5,5,5,4,3,4,3,3,2,3,4,2,2,2,2,2,5,5,5,5,5,5,4,4,4,4,4,5,4
s9,1,2,3,1,1,4,4,5,2,2,2,2,1,3,3,2,4,1,2,2,3,3,2,3,5,4,2,5,5,4,4,4,5,5,4,4,4
s10,1,3,4,3,2,2,4,4,4,4,4,4,2,4,4,4,4,3,4,4,4,4,4,3,5,4,5,4,5,5,4,5,4,5,4,4,4
s11,1,3,3,3,3,2,5,5,4,4,5,4,3,4,4,3,3,2,4,3,4,3,3,2,5,4,5,5,5,5,4,5,3,4,4,4,2
s12,1,2,2,2,2,2,5,5,4,4,5,4,3,4,4,4,3,2,4,3,3,2,2,2,5,4,5,5,5,5,4,4,4,5,5,4,4
s13,1,2,3,2,2,2,5,4,4,4,4,3,3,3,3,3,3,4,2,2,3,3,3,2,4,4,4,4,4,4,4,4,4,4,3,4,3
s14,1,1,4,4,3,4,4,5,4,3,5,4,4,4,4,3,3,3,3,2,3,4,4,2,5,5,4,3,5,4,4,4,4,3,4,4,4
s15,1,3,2,3,3,3,4,5,4,4,4,4,3,4,3,4,4,3,4,4,2,4,4,4,4,5,4,4,5,4,4,5,4,5,4,4,4
s16,1,2,2,2,2,2,5,4,4,5,4,4,4,4,4,3,2,1,4,4,4,4,3,4,5,4,5,5,5,5,5,4,4,4,5,3,5
s17,1,3,4,4,2,3,5,5,5,4,5,4,4,4,4,4,2,2,4,3,4,2,2,4,5,4,5,4,5,5,5,5,4,4,4,4,4
s18,1,3,4,4,3,4,4,5,2,4,4,4,2,4,4,2,5,4,2,3,4,4,4,4,5,4,5,5,5,4,3,5,5,4,4,5,4
s19,1,1,2,1,1,2,4,4,2,4,4,2,4,2,3,3,4,5,4,2,2,3,2,3,4,4,4,4,4,4,4,4,4,4,3,4,2
s20,2,2,4,2,1,2,5,5,5,5,5,1,1,2,2,1,4,4,5,2,1,1,1,1,5,5,5,4,5,2,5,2,1,2,4,4,5
s21,2,4,4,4,2,4,5,5,5,5,5,4,5,5,5,4,4,4,4,4,3,3,2,3,5,5,5,4,5,4,4,5,4,3,4,4,5
s22,2,3,2,2,3,2,5,4,4,5,5,4,3,4,3,4,4,3,3,2,2,2,3,2,4,4,3,4,4,4,3,4,3,4,4,3,3
s23,2,3,3,3,2,1,5,1,5,3,4,4,4,3,3,3,3,2,2,3,2,3,4,2,5,4,5,4,4,4,4,3,4,4,3,3,4
s24,2,2,2,1,1,2,5,5,5,4,5,5,5,5,4,4,4,5,5,3,2,1,1,1,5,5,5,5,5,5,5,5,3,4,3,5,5
s25,2,2,2,2,3,3,4,4,4,4,3,4,4,4,4,4,2,3,4,2,2,3,2,3,3,3,4,3,4,4,3,4,2,3,3,2,4
s26,2,2,3,3,4,3,5,5,4,4,5,5,4,5,4,4,4,4,5,3,3,4,3,1,5,5,4,4,5,5,5,5,4,5,4,4,5
s27,2,2,2,3,3,3,5,5,5,5,5,4,4,4,5,4,4,4,4,4,3,3,3,2,5,5,5,5,5,5,5,4,4,4,4,4,3
s28,2,1,2,2,3,2,5,5,5,4,4,3,4,4,3,3,4,4,5,1,2,2,2,2,4,5,5,4,5,4,3,4,4,4,4,5,5
s29,2,2,4,4,2,1,5,5,5,5,5,5,4,5,4,3,5,5,4,2,4,5,3,2,5,5,5,4,5,5,5,5,4,5,4,4,5
s30,2,2,4,4,4,2,5,4,4,4,5,4,5,5,4,5,4,4,4,4,2,4,4,2,5,4,2,4,3,5,4,4,5,4,4,4,3
s31,2,2,2,2,2,2,4,2,2,4,2,4,4,4,4,4,2,2,1,2,2,4,2,2,2,2,2,4,2,4,4,4,4,4,2,2,4
s32,2,4,3,3,2,3,5,3,5,3,5,5,5,5,5,5,5,4,3,4,5,3,4,2,5,5,5,4,3,5,5,5,5,5,4,4,3
s33,2,4,2,4,3,4,4,5,4,4,5,4,4,4,4,4,4,4,2,4,2,4,4,2,4,5,4,4,5,4,4,4,4,4,4,4,2
s34,2,2,2,2,2,1,4,4,4,3,4,2,4,4,4,4,4,2,5,1,2,2,2,2,5,5,4,4,4,4,4,4,2,4,4,5,4
s35,2,2,4,2,2,4,2,3,4,4,4,2,1,2,2,2,4,2,4,2,2,2,2,4,4,2,4,2,4,4,4,2,4,2,4,2,5
s36,2,4,4,4,3,4,4,4,2,4,4,4,4,4,5,2,4,3,4,4,5,4,4,2,4,4,5,3,4,4,4,3,1,5,3,4,4
s37,2,4,3,3,3,3,4,4,3,4,3,4,5,3,4,4,2,2,4,3,3,3,3,2,4,4,4,3,4,5,4,4,4,4,3,2,3
s38,2,4,3,3,4,2,5,5,5,5,4,5,4,4,5,5,5,4,1,3,4,5,4,1,5,5,5,4,5,5,5,5,4,5,5,5,3
s39,2,2,1,2,1,2,4,4,4,3,3,4,3,4,3,5,2,2,2,2,2,2,2,3,4,3,3,3,2,3,4,3,4,4,2,3,2
s40,2,2,2,2,2,2,5,5,5,4,5,5,4,5,4,5,2,2,2,2,1,2,1,2,5,2,5,5,5,5,4,5,5,5,5,5,2
s41,2,2,2,3,3,2,4,4,4,4,4,3,4,4,3,3,4,3,3,3,2,3,3,2,4,4,4,4,4,4,4,4,3,4,4,4,3
s42,2,3,2,3,3,3,5,4,4,4,4,4,4,3,4,4,3,3,4,3,3,3,3,3,4,4,5,3,4,4,3,3,3,3,4,3,3
s43,2,2,3,2,2,2,3,4,3,3,3,3,3,3,2,3,3,3,3,2,2,2,2,2,3,4,3,3,3,3,2,3,2,3,3,3,2
s44,2,1,1,1,1,5,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,5,1,1,1,3,1,1,1,1,3,1,1,1,1
s45,2,2,2,3,3,1,4,4,3,4,4,4,4,4,5,3,3,3,4,1,2,3,3,2,5,5,4,4,4,5,4,4,4,4,4,4,5
s46,2,1,2,1,2,2,1,1,4,2,1,4,4,4,4,2,4,5,4,1,4,2,1,2,4,1,3,4,2,2,3,2,2,2,4,4,4
s47,2,4,4,4,4,4,4,5,5,5,5,4,5,5,5,5,5,5,5,4,5,4,3,4,5,5,5,5,5,5,5,5,4,5,5,4,5
s48,2,4,3,4,3,4,3,4,3,2,4,2,2,3,4,3,3,2,4,4,3,3,3,4,3,4,4,2,4,2,2,3,3,4,4,3,3
s49,2,5,5,4,4,2,5,3,5,3,5,4,5,5,3,5,5,5,5,5,5,5,5,2,5,5,5,3,5,4,5,5,3,5,3,5,4
s50,2,3,4,5,2,4,5,2,3,5,3,4,5,5,5,4,4,5,5,4,4,4,2,4,4,4,2,4,4,5,5,5,5,4,5,5,5
s51,2,4,3,4,4,4,5,3,4,4,2,5,5,5,5,5,5,5,3,4,4,4,5,2,5,3,4,4,3,4,5,5,5,5,5,5,4
s52,2,2,2,2,2,1,5,5,4,5,5,4,4,4,4,5,3,3,2,2,1,2,1,1,5,4,4,4,5,4,2,4,4,4,3,2,3
s53,2,3,4,3,3,3,4,4,4,4,4,3,3,3,4,3,4,4,4,3,4,3,3,3,4,5,4,4,5,4,3,3,3,4,3,4,4
s54,2,2,3,3,2,4,4,4,3,3,3,4,3,3,5,3,3,3,4,3,2,3,3,2,4,3,3,3,4,3,3,4,4,4,3,2,5
s55,2,2,2,3,3,3,4,5,4,4,4,4,3,4,4,3,2,3,3,2,3,3,2,3,4,5,4,4,5,3,3,4,4,3,3,3,3
s56,2,5,5,4,5,3,5,4,5,5,5,5,4,5,4,4,4,4,4,5,5,5,3,5,5,4,5,5,5,4,5,5,5,5,5,5,4
s57,2,2,2,3,3,3,4,3,5,4,5,3,4,4,5,4,3,2,5,2,2,3,2,4,5,4,4,4,5,3,4,3,4,3,3,4,4
s58,2,4,2,4,4,3,3,4,4,4,4,4,4,4,3,4,2,3,4,3,3,3,3,2,4,4,3,3,3,3,3,3,3,4,3,4,3
s59,2,4,4,4,4,4,4,5,4,3,4,4,2,3,4,3,5,5,5,4,3,4,4,3,4,3,4,4,4,4,4,4,4,3,5,5,3
s60,2,2,3,3,3,2,4,4,4,3,4,4,4,4,3,4,3,4,4,3,4,3,3,2,4,4,4,4,4,4,3,4,3,4,3,4,3
s61,2,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,2,5,4,4,4,3,4,5,2,4,2,4,4,4,4,4,4,4,4,4
s62,2,2,2,2,2,2,4,5,4,4,4,2,3,4,2,3,3,2,4,2,2,3,2,2,4,4,4,4,4,3,2,4,2,3,4,4,4
s63,2,3,3,2,3,3,3,5,4,4,5,4,2,2,3,3,2,2,3,3,3,3,3,3,5,4,5,4,5,4,3,3,4,3,3,3,3
s64,2,2,2,4,4,2,4,2,4,4,4,3,4,5,4,4,3,4,4,4,4,4,4,2,4,2,5,4,4,4,4,4,3,4,3,3,4
s65,2,2,2,2,3,2,5,5,4,5,5,4,4,4,4,4,4,4,2,2,2,3,3,2,5,5,4,5,5,5,5,5,3,5,5,4,5
s66,2,2,2,2,3,2,3,3,3,3,2,3,3,3,2,2,2,2,4,4,4,3,3,3,3,3,3,3,3,2,3,2,3,3,3,4,2
